Loop guard: x > 0
k>= b0==>Expexted(k)>=0+[[(LB, 0)]]
k<= a0==>Expexted(k)<=0+[[(UB, 0)]]
k**2>= b0==>Expexted(k**2)>=0+[[(LB, 0)]]
k**2<= a0==>Expexted(k**2)<=0+[[(UB, 0)]]
k*x>= b0==>Expexted(k*x)>=0+[[(LB, 0)]]
k*x<= a0==>Expexted(k*x)<=0+[[(UB, 0)]]
k*y>= b0==>Expexted(k*y)>=0+[[(LB, 0)]]
k*y<= a0==>Expexted(k*y)<=0+[[(UB, 0)]]
x>= b0==>Expexted(x)>=0+[[(LB, 0)]]
x<= a0==>Expexted(x)<=0+[[(UB, 0)]]
x**2>= b0==>Expexted(x**2)>=0+[[(LB, 0)]]
x**2<= a0==>Expexted(x**2)<=0+[[(UB, 0)]]
x*y>= b0==>Expexted(x*y)>=0+[[(LB, 0)]]
x*y<= a0==>Expexted(x*y)<=0+[[(UB, 0)]]
y>= b0==>Expexted(y)>=0+[[(LB, 0)]]
y<= a0==>Expexted(y)<=0+[[(UB, 0)]]
y**2>= b0==>Expexted(y**2)>=0+[[(LB, 0)]]
y**2<= a0==>Expexted(y**2)<=0+[[(UB, 0)]]
z>= b0==>Expexted(z)>=0+[[(LB, 0)]]
z<= a0==>Expexted(z)<=0+[[(UB, 0)]]
k<= a0/\k<= a1/\k>= b0==>k**2<=0+[[(UB, 0), (UB, 1)]]
k<= a0/\x>= b0==>k*x<=0+[[(LB, 0), (UB, 0)]]
k<= a0/\x>= b0/\k>= b1==>k*x<=0+[[(LB, 0), (LB, 1)]]
x<= a0/\k<= a1/\x>= b0/\k>= b1==>k*x<=0+[[(LB, 0), (LB, 1)]]
x<= a0/\k<= a1/\x>= b0/\k>= b1==>k*x<=0+[[(UB, 0), (UB, 1)]]
x<= a0/\x<= a1/\x>= b0==>x**2<=0+[[(UB, 0), (UB, 1)]]
x<= a0/\x>= b0==>x**2<=0+[[(LB, 0), (UB, 0)]]
x<= a0/\x>= b0/\x>= b1==>x**2<=0+[[(LB, 0), (LB, 1)]]
x<= a0/\x<= a1/\x>= b0/\x>= b1==>x**2<=0+[[(LB, 0), (LB, 1)]]
x<= a0/\x<= a1/\x>= b0/\x>= b1==>x**2<=0+[[(UB, 0), (UB, 1)]]
x<= a0/\y<= a1/\x>= b0==>x*y<=0+[[(UB, 0), (UB, 1)]]
y<= a0/\x>= b0==>x*y<=0+[[(LB, 0), (UB, 0)]]
y<= a0/\x>= b0/\y>= b1==>x*y<=0+[[(LB, 0), (LB, 1)]]
x<= a0/\y<= a1/\x>= b0/\y>= b1==>x*y<=0+[[(LB, 0), (LB, 1)]]
x<= a0/\y<= a1/\x>= b0/\y>= b1==>x*y<=0+[[(UB, 0), (UB, 1)]]
y<= a0/\k<= a1/\y>= b0==>k*y<=0+[[(UB, 0), (UB, 1)]]
k<= a0/\y>= b0==>k*y<=0+[[(LB, 0), (UB, 0)]]
k<= a0/\y>= b0/\k>= b1==>k*y<=0+[[(LB, 0), (LB, 1)]]
y<= a0/\k<= a1/\y>= b0/\k>= b1==>k*y<=0+[[(LB, 0), (LB, 1)]]
y<= a0/\k<= a1/\y>= b0/\k>= b1==>k*y<=0+[[(UB, 0), (UB, 1)]]
y<= a0/\x<= a1/\y>= b0==>x*y<=0+[[(UB, 0), (UB, 1)]]
x<= a0/\y>= b0==>x*y<=0+[[(LB, 0), (UB, 0)]]
x<= a0/\y>= b0/\x>= b1==>x*y<=0+[[(LB, 0), (LB, 1)]]
y<= a0/\x<= a1/\y>= b0/\x>= b1==>x*y<=0+[[(LB, 0), (LB, 1)]]
y<= a0/\x<= a1/\y>= b0/\x>= b1==>x*y<=0+[[(UB, 0), (UB, 1)]]
y<= a0/\y<= a1/\y>= b0==>y**2<=0+[[(UB, 0), (UB, 1)]]
y<= a0/\y>= b0==>y**2<=0+[[(LB, 0), (UB, 0)]]
y<= a0/\y>= b0/\y>= b1==>y**2<=0+[[(LB, 0), (LB, 1)]]
y<= a0/\y<= a1/\y>= b0/\y>= b1==>y**2<=0+[[(LB, 0), (LB, 1)]]
y<= a0/\y<= a1/\y>= b0/\y>= b1==>y**2<=0+[[(UB, 0), (UB, 1)]]
k<= a0/\k<= a1==>k**2>=0+[[(UB, 0), (UB, 1)]]
k<= a0/\k<= a1/\k>= b0==>k**2>=0+[[(LB, 0), (UB, 0)]]
k<= a0/\k>= b0/\k>= b1==>k**2>=0+[[(LB, 1), (UB, 0)]]
k>= b0/\k>= b1==>k**2>=0+[[(LB, 0), (LB, 1)]]
k<= a0/\k<= a1/\k>= b0/\k>= b1==>k**2>=0+[[(LB, 0), (UB, 1)]]
k<= a0/\k<= a1/\k>= b0/\k>= b1==>k**2>=0+[[(LB, 1), (UB, 0)]]
k<= a0/\x<= a1==>k*x>=0+[[(UB, 0), (UB, 1)]]
k<= a0/\x<= a1/\x>= b0==>k*x>=0+[[(LB, 0), (UB, 0)]]
k<= a0/\k>= b0/\x>= b1==>k*x>=0+[[(LB, 1), (UB, 0)]]
k>= b0/\x>= b1==>k*x>=0+[[(LB, 0), (LB, 1)]]
k<= a0/\x<= a1/\k>= b0/\x>= b1==>k*x>=0+[[(LB, 0), (UB, 1)]]
k<= a0/\x<= a1/\k>= b0/\x>= b1==>k*x>=0+[[(LB, 1), (UB, 0)]]
k<= a0/\y<= a1==>k*y>=0+[[(UB, 0), (UB, 1)]]
k<= a0/\y<= a1/\y>= b0==>k*y>=0+[[(LB, 0), (UB, 0)]]
k<= a0/\k>= b0/\y>= b1==>k*y>=0+[[(LB, 1), (UB, 0)]]
k>= b0/\y>= b1==>k*y>=0+[[(LB, 0), (LB, 1)]]
k<= a0/\y<= a1/\k>= b0/\y>= b1==>k*y>=0+[[(LB, 0), (UB, 1)]]
k<= a0/\y<= a1/\k>= b0/\y>= b1==>k*y>=0+[[(LB, 1), (UB, 0)]]
x<= a0/\k<= a1==>k*x>=0+[[(UB, 0), (UB, 1)]]
x<= a0/\k<= a1/\k>= b0==>k*x>=0+[[(LB, 0), (UB, 0)]]
x<= a0/\x>= b0/\k>= b1==>k*x>=0+[[(LB, 1), (UB, 0)]]
x>= b0/\k>= b1==>k*x>=0+[[(LB, 0), (LB, 1)]]
x<= a0/\k<= a1/\x>= b0/\k>= b1==>k*x>=0+[[(LB, 0), (UB, 1)]]
x<= a0/\k<= a1/\x>= b0/\k>= b1==>k*x>=0+[[(LB, 1), (UB, 0)]]
x<= a0/\x<= a1==>x**2>=0+[[(UB, 0), (UB, 1)]]
x<= a0/\x<= a1/\x>= b0==>x**2>=0+[[(LB, 0), (UB, 0)]]
x<= a0/\x>= b0/\x>= b1==>x**2>=0+[[(LB, 1), (UB, 0)]]
x>= b0/\x>= b1==>x**2>=0+[[(LB, 0), (LB, 1)]]
x<= a0/\x<= a1/\x>= b0/\x>= b1==>x**2>=0+[[(LB, 0), (UB, 1)]]
x<= a0/\x<= a1/\x>= b0/\x>= b1==>x**2>=0+[[(LB, 1), (UB, 0)]]
x<= a0/\y<= a1==>x*y>=0+[[(UB, 0), (UB, 1)]]
x<= a0/\y<= a1/\y>= b0==>x*y>=0+[[(LB, 0), (UB, 0)]]
x<= a0/\x>= b0/\y>= b1==>x*y>=0+[[(LB, 1), (UB, 0)]]
x>= b0/\y>= b1==>x*y>=0+[[(LB, 0), (LB, 1)]]
x<= a0/\y<= a1/\x>= b0/\y>= b1==>x*y>=0+[[(LB, 0), (UB, 1)]]
x<= a0/\y<= a1/\x>= b0/\y>= b1==>x*y>=0+[[(LB, 1), (UB, 0)]]
y<= a0/\k<= a1==>k*y>=0+[[(UB, 0), (UB, 1)]]
y<= a0/\k<= a1/\k>= b0==>k*y>=0+[[(LB, 0), (UB, 0)]]
y<= a0/\y>= b0/\k>= b1==>k*y>=0+[[(LB, 1), (UB, 0)]]
y>= b0/\k>= b1==>k*y>=0+[[(LB, 0), (LB, 1)]]
y<= a0/\k<= a1/\y>= b0/\k>= b1==>k*y>=0+[[(LB, 0), (UB, 1)]]
y<= a0/\k<= a1/\y>= b0/\k>= b1==>k*y>=0+[[(LB, 1), (UB, 0)]]
y<= a0/\x<= a1==>x*y>=0+[[(UB, 0), (UB, 1)]]
y<= a0/\x<= a1/\x>= b0==>x*y>=0+[[(LB, 0), (UB, 0)]]
y<= a0/\y>= b0/\x>= b1==>x*y>=0+[[(LB, 1), (UB, 0)]]
y>= b0/\x>= b1==>x*y>=0+[[(LB, 0), (LB, 1)]]
y<= a0/\x<= a1/\y>= b0/\x>= b1==>x*y>=0+[[(LB, 0), (UB, 1)]]
y<= a0/\x<= a1/\y>= b0/\x>= b1==>x*y>=0+[[(LB, 1), (UB, 0)]]
y<= a0/\y<= a1==>y**2>=0+[[(UB, 0), (UB, 1)]]
y<= a0/\y<= a1/\y>= b0==>y**2>=0+[[(LB, 0), (UB, 0)]]
y<= a0/\y>= b0/\y>= b1==>y**2>=0+[[(LB, 1), (UB, 0)]]
y>= b0/\y>= b1==>y**2>=0+[[(LB, 0), (LB, 1)]]
y<= a0/\y<= a1/\y>= b0/\y>= b1==>y**2>=0+[[(LB, 0), (UB, 1)]]
y<= a0/\y<= a1/\y>= b0/\y>= b1==>y**2>=0+[[(LB, 1), (UB, 0)]]
Expexted(k)<= a0/\k>= b0/\k>= b1==>Expexted(k**2)>=0+[[(LB, 0), (UB, 0)]]
k<= a0/\Expexted(k)<= a1/\k>= b0==>Expexted(k**2)<=0+[[(UB, 0), (UB, 1)]]
k>= b0/\k>= b1/\Expexted(k)>= b2==>Expexted(k**2)>=0+[[(LB, 0), (LB, 2)]]
Expexted(x)<= a0/\k>= b0/\x>= b1==>Expexted(k*x)>=0+[[(LB, 0), (UB, 0)]]
k<= a0/\Expexted(x)<= a1/\x>= b0==>Expexted(k*x)<=0+[[(UB, 0), (UB, 1)]]
k>= b0/\x>= b1/\Expexted(x)>= b2==>Expexted(k*x)>=0+[[(LB, 0), (LB, 2)]]
Expexted(y)<= a0/\k>= b0/\y>= b1==>Expexted(k*y)>=0+[[(LB, 0), (UB, 0)]]
k<= a0/\Expexted(y)<= a1/\y>= b0==>Expexted(k*y)<=0+[[(UB, 0), (UB, 1)]]
k>= b0/\y>= b1/\Expexted(y)>= b2==>Expexted(k*y)>=0+[[(LB, 0), (LB, 2)]]
Expexted(k)<= a0/\x>= b0/\k>= b1==>Expexted(k*x)>=0+[[(LB, 0), (UB, 0)]]
x<= a0/\Expexted(k)<= a1/\k>= b0==>Expexted(k*x)<=0+[[(UB, 0), (UB, 1)]]
x>= b0/\k>= b1/\Expexted(k)>= b2==>Expexted(k*x)>=0+[[(LB, 0), (LB, 2)]]
Expexted(x)<= a0/\x>= b0/\x>= b1==>Expexted(x**2)>=0+[[(LB, 0), (UB, 0)]]
x<= a0/\Expexted(x)<= a1/\x>= b0==>Expexted(x**2)<=0+[[(UB, 0), (UB, 1)]]
x>= b0/\x>= b1/\Expexted(x)>= b2==>Expexted(x**2)>=0+[[(LB, 0), (LB, 2)]]
Expexted(y)<= a0/\x>= b0/\y>= b1==>Expexted(x*y)>=0+[[(LB, 0), (UB, 0)]]
x<= a0/\Expexted(y)<= a1/\y>= b0==>Expexted(x*y)<=0+[[(UB, 0), (UB, 1)]]
x>= b0/\y>= b1/\Expexted(y)>= b2==>Expexted(x*y)>=0+[[(LB, 0), (LB, 2)]]
Expexted(k)<= a0/\y>= b0/\k>= b1==>Expexted(k*y)>=0+[[(LB, 0), (UB, 0)]]
y<= a0/\Expexted(k)<= a1/\k>= b0==>Expexted(k*y)<=0+[[(UB, 0), (UB, 1)]]
y>= b0/\k>= b1/\Expexted(k)>= b2==>Expexted(k*y)>=0+[[(LB, 0), (LB, 2)]]
Expexted(x)<= a0/\y>= b0/\x>= b1==>Expexted(x*y)>=0+[[(LB, 0), (UB, 0)]]
y<= a0/\Expexted(x)<= a1/\x>= b0==>Expexted(x*y)<=0+[[(UB, 0), (UB, 1)]]
y>= b0/\x>= b1/\Expexted(x)>= b2==>Expexted(x*y)>=0+[[(LB, 0), (LB, 2)]]
Expexted(y)<= a0/\y>= b0/\y>= b1==>Expexted(y**2)>=0+[[(LB, 0), (UB, 0)]]
y<= a0/\Expexted(y)<= a1/\y>= b0==>Expexted(y**2)<=0+[[(UB, 0), (UB, 1)]]
y>= b0/\y>= b1/\Expexted(y)>= b2==>Expexted(y**2)>=0+[[(LB, 0), (LB, 2)]]
Expexted((k - 2*y)**2)<= a0/\Expexted(k**2)<= a1==>Expexted(y**2)<=0+[[(Const, 1/4), (UB, 0)], [(Const, 1/2), (Sqrt, (UB, 0)), (Sqrt, (UB, 1))], [(Const, 1/4), (UB, 1)]]
Expexted((k - 2*y)**2)<= a0/\Expexted(y**2)<= a1==>Expexted(k**2)<=0+[[(Const, 1), (UB, 0)], [(Const, 4), (Sqrt, (UB, 0)), (Sqrt, (UB, 1))], [(Const, 4), (UB, 1)]]
Expexted((-k/2 + y)**2)<= a0/\Expexted(y**2)<= a1==>Expexted(k**2)<=0+[[(Const, 4), (UB, 0)], [(Const, 8), (Sqrt, (UB, 0)), (Sqrt, (UB, 1))], [(Const, 4), (UB, 1)]]
Expexted((-k/2 + y)**2)<= a0/\Expexted(k**2)<= a1==>Expexted(y**2)<=0+[[(Const, 1), (UB, 0)], [(Const, 1), (Sqrt, (UB, 0)), (Sqrt, (UB, 1))], [(Const, 1/4), (UB, 1)]]
Expexted((k/2 + x)**2)<= a0/\Expexted(x**2)<= a1==>Expexted(k**2)<=0+[[(Const, 4), (UB, 0)], [(Const, 8), (Sqrt, (UB, 0)), (Sqrt, (UB, 1))], [(Const, 4), (UB, 1)]]
Expexted((k/2 + x)**2)<= a0/\Expexted(k**2)<= a1==>Expexted(x**2)<=0+[[(Const, 1), (UB, 0)], [(Const, 1), (Sqrt, (UB, 0)), (Sqrt, (UB, 1))], [(Const, 1/4), (UB, 1)]]
Expexted((k + 2*x)**2)<= a0/\Expexted(k**2)<= a1==>Expexted(x**2)<=0+[[(Const, 1/4), (UB, 0)], [(Const, 1/2), (Sqrt, (UB, 0)), (Sqrt, (UB, 1))], [(Const, 1/4), (UB, 1)]]
Expexted((k + 2*x)**2)<= a0/\Expexted(x**2)<= a1==>Expexted(k**2)<=0+[[(Const, 1), (UB, 0)], [(Const, 4), (Sqrt, (UB, 0)), (Sqrt, (UB, 1))], [(Const, 4), (UB, 1)]]
Expexted((x + y)**2)<= a0/\Expexted(x**2)<= a1==>Expexted(y**2)<=0+[[(Const, 1), (UB, 0)], [(Const, 2), (Sqrt, (UB, 0)), (Sqrt, (UB, 1))], [(Const, 1), (UB, 1)]]
Expexted((x + y)**2)<= a0/\Expexted(y**2)<= a1==>Expexted(x**2)<=0+[[(Const, 1), (UB, 0)], [(Const, 2), (Sqrt, (UB, 0)), (Sqrt, (UB, 1))], [(Const, 1), (UB, 1)]]
Expexted(k)<= a0==>Expexted(y)<=y0+[[(UB, 0), (Const, 1/2)]]
Expexted(k)>= b0==>Expexted(y)>=y0+[[(LB, 0), (Const, 1/2)]]
Expexted(y)<= a0==>Expexted(k)<=-2*y0+[[(UB, 0), (Const, 2)]]
Expexted(y)>= b0==>Expexted(k)>=-2*y0+[[(LB, 0), (Const, 2)]]
Expexted(k)>= b0==>Expexted(x)<=x0+[[(LB, 0), (Const, -1/2)]]
Expexted(k)<= a0==>Expexted(x)>=x0+[[(UB, 0), (Const, -1/2)]]
Expexted(x)>= b0==>Expexted(k)<=2*x0+[[(LB, 0), (Const, -2)]]
Expexted(x)<= a0==>Expexted(k)>=2*x0+[[(UB, 0), (Const, -2)]]
Expexted(y**2)<= a0/\Expexted(z)>= b0==>Expexted(k)<=-6*y0**2/23 + 6*z0/23+[[(LB, 0), (Const, -6/23)], [(UB, 0), (Const, 6/23)]]
Expexted(z)<= a0/\Expexted(y**2)>= b0==>Expexted(k)>=-6*y0**2/23 + 6*z0/23+[[(UB, 0), (Const, -6/23)], [(LB, 0), (Const, 6/23)]]
Expexted(k)<= a0/\Expexted(z)<= a1==>Expexted(y**2)<=y0**2 - z0+[[(UB, 0), (Const, 23/6)], [(UB, 1), (Const, 1)]]
Expexted(k)>= b0/\Expexted(z)>= b1==>Expexted(y**2)>=y0**2 - z0+[[(LB, 0), (Const, 23/6)], [(LB, 1), (Const, 1)]]
Expexted(y**2)<= a0/\Expexted(k)>= b0==>Expexted(z)<=-y0**2 + z0+[[(LB, 0), (Const, -23/6)], [(UB, 0), (Const, 1)]]
Expexted(k)<= a0/\Expexted(y**2)>= b0==>Expexted(z)>=-y0**2 + z0+[[(UB, 0), (Const, -23/6)], [(LB, 0), (Const, 1)]]
Expexted(k**2)<= a0/\Expexted(y**2)<= a1/\Expexted(k)>= b0==>Expexted(k*y)<=-y0**2+[[(LB, 0), (Const, -25/12)], [(UB, 0), (Const, 1/4)], [(UB, 1), (Const, 1)]]
Expexted(k)<= a0/\Expexted(k**2)>= b0/\Expexted(y**2)>= b1==>Expexted(k*y)>=-y0**2+[[(UB, 0), (Const, -25/12)], [(LB, 0), (Const, 1/4)], [(LB, 1), (Const, 1)]]
Expexted(k*y)<= a0/\Expexted(k)<= a1/\Expexted(y**2)>= b0==>Expexted(k**2)<=4*y0**2+[[(LB, 0), (Const, -4)], [(UB, 0), (Const, 4)], [(UB, 1), (Const, 25/3)]]
Expexted(y**2)<= a0/\Expexted(k*y)>= b0/\Expexted(k)>= b1==>Expexted(k**2)>=4*y0**2+[[(UB, 0), (Const, -4)], [(LB, 0), (Const, 4)], [(LB, 1), (Const, 25/3)]]
Expexted(k**2)<= a0/\Expexted(y**2)<= a1/\Expexted(k*y)>= b0==>Expexted(k)<=-12*y0**2/25+[[(LB, 0), (Const, -12/25)], [(UB, 0), (Const, 3/25)], [(UB, 1), (Const, 12/25)]]
Expexted(k*y)<= a0/\Expexted(k**2)>= b0/\Expexted(y**2)>= b1==>Expexted(k)>=-12*y0**2/25+[[(UB, 0), (Const, -12/25)], [(LB, 0), (Const, 3/25)], [(LB, 1), (Const, 12/25)]]
Expexted(k)<= a0/\Expexted(k*y)<= a1/\Expexted(k**2)>= b0==>Expexted(y**2)<=y0**2+[[(LB, 0), (Const, -1/4)], [(UB, 0), (Const, 25/12)], [(UB, 1), (Const, 1)]]
Expexted(k**2)<= a0/\Expexted(k)>= b0/\Expexted(k*y)>= b1==>Expexted(y**2)>=y0**2+[[(UB, 0), (Const, -1/4)], [(LB, 0), (Const, 25/12)], [(LB, 1), (Const, 1)]]
Expexted(y)<= a0/\Expexted(x**2)>= b0/\Expexted(k*x)>= b1==>Expexted(k**2)<=4*x0**2 - 2*y0/3+[[(LB, 0), (Const, -4)], [(LB, 1), (Const, -4)], [(UB, 0), (Const, 2/3)]]
Expexted(x**2)<= a0/\Expexted(k*x)<= a1/\Expexted(y)>= b0==>Expexted(k**2)>=4*x0**2 - 2*y0/3+[[(UB, 0), (Const, -4)], [(UB, 1), (Const, -4)], [(LB, 0), (Const, 2/3)]]
Expexted(x**2)<= a0/\Expexted(k*x)<= a1/\Expexted(k**2)<= a2==>Expexted(y)<=-6*x0**2 + y0+[[(UB, 0), (Const, 6)], [(UB, 1), (Const, 6)], [(UB, 2), (Const, 3/2)]]
Expexted(x**2)>= b0/\Expexted(k*x)>= b1/\Expexted(k**2)>= b2==>Expexted(y)>=-6*x0**2 + y0+[[(LB, 0), (Const, 6)], [(LB, 1), (Const, 6)], [(LB, 2), (Const, 3/2)]]
Expexted(y)<= a0/\Expexted(k*x)>= b0/\Expexted(k**2)>= b1==>Expexted(x**2)<=x0**2 - y0/6+[[(LB, 0), (Const, -1)], [(LB, 1), (Const, -1/4)], [(UB, 0), (Const, 1/6)]]
Expexted(k*x)<= a0/\Expexted(k**2)<= a1/\Expexted(y)>= b0==>Expexted(x**2)>=x0**2 - y0/6+[[(UB, 0), (Const, -1)], [(UB, 1), (Const, -1/4)], [(LB, 0), (Const, 1/6)]]
Expexted(y)<= a0/\Expexted(x**2)>= b0/\Expexted(k**2)>= b1==>Expexted(k*x)<=x0**2 - y0/6+[[(LB, 0), (Const, -1)], [(LB, 1), (Const, -1/4)], [(UB, 0), (Const, 1/6)]]
Expexted(x**2)<= a0/\Expexted(k**2)<= a1/\Expexted(y)>= b0==>Expexted(k*x)>=x0**2 - y0/6+[[(UB, 0), (Const, -1)], [(UB, 1), (Const, -1/4)], [(LB, 0), (Const, 1/6)]]
Expexted(z)<= a0/\Expexted(x**2)<= a1/\Expexted(x*y)<= a2==>Expexted(x)<=-x0**2/3 - 2*x0*y0/3 + x0 - z0/3+[[(UB, 0), (Const, 1/3)], [(UB, 1), (Const, 1/3)], [(UB, 2), (Const, 2/3)]]
Expexted(z)>= b0/\Expexted(x**2)>= b1/\Expexted(x*y)>= b2==>Expexted(x)>=-x0**2/3 - 2*x0*y0/3 + x0 - z0/3+[[(LB, 0), (Const, 1/3)], [(LB, 1), (Const, 1/3)], [(LB, 2), (Const, 2/3)]]
Expexted(x)<= a0/\Expexted(z)>= b0/\Expexted(x*y)>= b1==>Expexted(x**2)<=x0**2 + 2*x0*y0 - 3*x0 + z0+[[(LB, 0), (Const, -1)], [(LB, 1), (Const, -2)], [(UB, 0), (Const, 3)]]
Expexted(z)<= a0/\Expexted(x*y)<= a1/\Expexted(x)>= b0==>Expexted(x**2)>=x0**2 + 2*x0*y0 - 3*x0 + z0+[[(UB, 0), (Const, -1)], [(UB, 1), (Const, -2)], [(LB, 0), (Const, 3)]]
Expexted(x)<= a0/\Expexted(z)>= b0/\Expexted(x**2)>= b1==>Expexted(x*y)<=x0**2/2 + x0*y0 - 3*x0/2 + z0/2+[[(LB, 0), (Const, -1/2)], [(LB, 1), (Const, -1/2)], [(UB, 0), (Const, 3/2)]]
Expexted(z)<= a0/\Expexted(x**2)<= a1/\Expexted(x)>= b0==>Expexted(x*y)>=x0**2/2 + x0*y0 - 3*x0/2 + z0/2+[[(UB, 0), (Const, -1/2)], [(UB, 1), (Const, -1/2)], [(LB, 0), (Const, 3/2)]]
Expexted(x)<= a0/\Expexted(x**2)>= b0/\Expexted(x*y)>= b1==>Expexted(z)<=x0**2 + 2*x0*y0 - 3*x0 + z0+[[(LB, 0), (Const, -1)], [(LB, 1), (Const, -2)], [(UB, 0), (Const, 3)]]
Expexted(x**2)<= a0/\Expexted(x*y)<= a1/\Expexted(x)>= b0==>Expexted(z)>=x0**2 + 2*x0*y0 - 3*x0 + z0+[[(UB, 0), (Const, -1)], [(UB, 1), (Const, -2)], [(LB, 0), (Const, 3)]]
Expexted((k - 2*y)**2)<= a0==>Expexted(k)<=-12*y0**2/25+[[(UB, 0), (Const, 3/25)]]
Expexted((k - 2*y)**2)>= b0==>Expexted(k)>=-12*y0**2/25+[[(LB, 0), (Const, 3/25)]]
Expexted(k)<= a0==>Expexted((k - 2*y)**2)<=4*y0**2+[[(UB, 0), (Const, 25/3)]]
Expexted(k)>= b0==>Expexted((k - 2*y)**2)>=4*y0**2+[[(LB, 0), (Const, 25/3)]]
Expexted((-k/2 + y)**2)<= a0==>Expexted(k)<=-12*y0**2/25+[[(UB, 0), (Const, 12/25)]]
Expexted((-k/2 + y)**2)>= b0==>Expexted(k)>=-12*y0**2/25+[[(LB, 0), (Const, 12/25)]]
Expexted(k)<= a0==>Expexted((-k/2 + y)**2)<=y0**2+[[(UB, 0), (Const, 25/12)]]
Expexted(k)>= b0==>Expexted((-k/2 + y)**2)>=y0**2+[[(LB, 0), (Const, 25/12)]]
Expexted(y)<= a0==>Expexted((k/2 + x)**2)<=x0**2 - y0/6+[[(UB, 0), (Const, 1/6)]]
Expexted(y)>= b0==>Expexted((k/2 + x)**2)>=x0**2 - y0/6+[[(LB, 0), (Const, 1/6)]]
Expexted((k/2 + x)**2)<= a0==>Expexted(y)<=-6*x0**2 + y0+[[(UB, 0), (Const, 6)]]
Expexted((k/2 + x)**2)>= b0==>Expexted(y)>=-6*x0**2 + y0+[[(LB, 0), (Const, 6)]]
Expexted(y)<= a0==>Expexted((k + 2*x)**2)<=4*x0**2 - 2*y0/3+[[(UB, 0), (Const, 2/3)]]
Expexted(y)>= b0==>Expexted((k + 2*x)**2)>=4*x0**2 - 2*y0/3+[[(LB, 0), (Const, 2/3)]]
Expexted((k + 2*x)**2)<= a0==>Expexted(y)<=-6*x0**2 + y0+[[(UB, 0), (Const, 3/2)]]
Expexted((k + 2*x)**2)>= b0==>Expexted(y)>=-6*x0**2 + y0+[[(LB, 0), (Const, 3/2)]]
Expexted(z)<= a0/\Expexted((x + y)**2)<= a1/\Expexted(y**2)>= b0==>Expexted(x)<=x0 + y0**2/3 - z0/3 - (x0 + y0)**2/3+[[(LB, 0), (Const, -1/3)], [(UB, 0), (Const, 1/3)], [(UB, 1), (Const, 1/3)]]
